#### General program parameters


imagefile 		Inputs/RandomScribble/croco/croco.jpg
inputfolder		Inputs/RandomScribble/croco/
resultsfolder		Outputs/RandomScribble/croco/
groundTruthTxt		Inputs/RandomScribble/croco/groundTruth.txt


#### Parameters for spatially varying color Parzen dataterm 


#sigma
colorvariance			1.3
#alpha
scribbledistancefactor		5
brushsize			3
brushdensity			1


#### Parameters for optimization methods 


optimizationmethod		zach
#lambda
smoothnessweight		100
numsteps			500
debugoutput			false
outputeverynsteps		100

